0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.6460146600	0.3539853400
0.7313542773	0.2686457227
0.7479566942	0.2520433058
0.7507463965	0.2492536035
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4509261932	0.5490738068
0.7512030417	0.2487969583
0.7512774668	0.2487225332
0.7631087393	0.2368912607
0.7805609272	0.2194390728
0.7765822286	0.2234177714
0.8599735850	0.1400264150
0.6789894856	0.3210105144
0.6315020757	0.3684979243
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4636756557	0.5363243443
0.6868014615	0.3131985385
0.6408151015	0.3591848985
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8239977802	0.1760022198
0.7620662076	0.2379337924
0.8445272704	0.1554727296
0.8577746450	0.1422253550
0.8596653781	0.1403346219
0.8599304812	0.1400695188
0.4868808685	0.5131191315
0.5019051073	0.4980948927
0.4872914101	0.5127085899
0.7035850343	0.2964149657
0.7631539732	0.2368460268
0.8599675586	0.1400324414
0.8599727424	0.1400272576
0.5027687564	0.4972312436
0.7334184008	0.2665815992
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.6545722274	0.3454277726
0.6058182021	0.3941817979
0.7384854742	0.2615145258
0.7662017037	0.2337982963
0.8599734672	0.1400265328
0.8599735685	0.1400264315
0.8599735827	0.1400264173
0.8599735846	0.1400264154
0.8599735849	0.1400264151
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6753330388	0.3246669612
0.6126453020	0.3873546980
0.7707799979	0.2292200021
0.7715045753	0.2284954247
0.7716184613	0.2283815387
0.5082866967	0.4917133033
0.7116738080	0.2883261920
0.6668531008	0.3331468992
0.7716363420	0.2283636580
0.7716391489	0.2283608511
0.7716385517	0.2283614483
0.6161977290	0.3838022710
0.7446995377	0.2553004623
0.7715420695	0.2284579305
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7679021076	0.2320978924
0.7998044090	0.2001955910
0.7760202149	0.2239797851
0.7767371518	0.2232628482
0.7768511635	0.2231488365
0.7768257499	0.2231742501
0.7768652383	0.2231347617
0.7768715104	0.2231284896
0.5907083995	0.4092916005
0.7270996862	0.2729003138
0.7546913061	0.2453086939
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8048257382	0.1951742618
0.8055798216	0.1944201784
0.7716394958	0.2283605042
0.7716396440	0.2283603560
0.7716396124	0.2283603876
0.7500961042	0.2499038958
0.7714755250	0.2285244750
0.7668270672	0.2331729328
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7716396623	0.2283603377
0.7716396701	0.2283603299
0.7716396684	0.2283603316
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7742220787	0.2257779213
0.7753982142	0.2246017858
0.7751438128	0.2248561872
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8056922550	0.1943077450
0.8057090007	0.1942909993
0.7755432380	0.2244567620
0.7756059757	0.2243940243
0.7755924094	0.2244075906
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7756136946	0.2243863054
0.7756170356	0.2243829644
0.7756163132	0.2243836868
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7756174467	0.2243825533
0.7756176246	0.2243823754
0.7756176525	0.2243823475
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7491271398	0.2508728602
0.7380446315	0.2619553685
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.5114919778	0.4885080222
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7171908448	0.2828091552
0.7723132670	0.2276867330
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.6460146600	0.3539853400
0.6074164296	0.3925835704
0.7223130104	0.2776869896
0.7463835561	0.2536164439
0.7504873849	0.2495126151
0.7596851649	0.2403148351
0.7799803905	0.2200196095
0.7753514315	0.2246485685
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7497320199	0.2502679801
0.7510373920	0.2489626080
0.7512504793	0.2487495207
0.7512851931	0.2487148069
0.7512908464	0.2487091536
0.7512898071	0.2487101929
0.7512877854	0.2487122146
0.7512912686	0.2487087314
0.4509261932	0.5490738068
0.4616111491	0.5383888509
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4663569632	0.5336430368
0.6850285841	0.3149714159
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4778822386	0.5221177614
0.6805686436	0.3194313564
0.6440901287	0.3559098713
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7303630375	0.2696369625
0.7472746632	0.2527253368
0.7441238627	0.2558761373
0.7382252468	0.2617747532
0.7486193256	0.2513806744
0.7466862241	0.2533137759
0.7430111022	0.2569888978
0.7361766082	0.2638233918
0.7239730497	0.2760269503
0.7461602784	0.2538397216
0.7420208853	0.2579791147
0.7492582893	0.2507417107
0.7504587045	0.2495412955
0.4872914101	0.5127085899
0.5028829870	0.4971170130
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.6939114574	0.3060885426
0.5027687564	0.4972312436
0.7334184008	0.2665815992
0.6001093156	0.3998906844
0.8079118828	0.1920881172
0.8522261751	0.1477738249
0.8588806261	0.1411193739
0.8598205914	0.1401794086
0.8599521922	0.1400478078
0.8599705941	0.1400294059
0.8599731668	0.1400268332
0.8599735265	0.1400264735
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.6545722274	0.3454277726
0.7499766696	0.2500233304
0.7681409373	0.2318590627
0.6753330388	0.3246669612
0.7825488762	0.2174511238
0.8599735768	0.1400264232
0.8599735838	0.1400264162
0.8599735848	0.1400264152
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4868808685	0.5131191315
0.7033826346	0.2966173654
0.6563285880	0.3436714120
0.7710879625	0.2289120375
0.7715530060	0.2284469940
0.7716260659	0.2283739341
0.7542111131	0.2457888869
0.7731653510	0.2268346490
0.7762810568	0.2237189432
0.7716375358	0.2283624642
0.7716393363	0.2283606637
0.8021606018	0.1978393982
0.8051807576	0.1948192424
0.7767786569	0.2232213431
0.7768577574	0.2231422426
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7768703223	0.2231296777
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8056327810	0.1943672190
0.8057001433	0.1942998567
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.5095399518	0.4904600482
0.7120459243	0.2879540757
0.6685477109	0.3314522891
0.7716396189	0.2283603811
0.7716396633	0.2283603367
0.7716396702	0.2283603298
0.7716396713	0.2283603287
0.7716396715	0.2283603285
0.7716396715	0.2283603285
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7561206040	0.2438793960
0.7724785102	0.2275214898
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8057101754	0.1942898246
0.8057116693	0.1942883307
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4636756557	0.5363243443
0.6868014615	0.3131985385
0.6408151015	0.3591848985
0.7751229381	0.2248770619
0.7755399574	0.2244600426
0.7756054607	0.2243945393
0.7756157432	0.2243842568
0.7756173572	0.2243826428
0.7756176105	0.2243823895
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7756176503	0.2243823497
0.7756176565	0.2243823435
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.5114919778	0.4885080222
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4799237209	0.5200762791
0.4988686462	0.5011313538
0.6893870070	0.3106129930
0.7403058276	0.2596941724
0.7308265778	0.2691734222
0.4509261932	0.5490738068
0.6789894856	0.3210105144
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7145108320	0.2854891680
0.6889654464	0.3110345536
0.6543522643	0.3456477357
0.6156152170	0.3843847830
0.7171908448	0.2828091552
0.7723132670	0.2276867330
0.4636756557	0.5363243443
0.6868014615	0.3131985385
0.6408151015	0.3591848985
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8583625519	0.1416374481
0.8597479347	0.1402520653
0.8599420301	0.1400579699
0.8599691733	0.1400308267
0.8599729682	0.1400270318
0.8599734987	0.1400265013
0.4868808685	0.5131191315
0.5019051073	0.4980948927
0.4872914101	0.5127085899
0.7035850343	0.2964149657
0.6577605257	0.3422394743
0.8599735729	0.1400264271
0.8599735833	0.1400264167
0.5027687564	0.4972312436
0.7334184008	0.2665815992
0.8599735847	0.1400264153
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.7592084042	0.2407915958
0.7092760027	0.2907239973
0.7651135501	0.2348864499
0.7525152502	0.2474847498
0.7728789346	0.2271210654
0.7762351127	0.2237648873
0.7767713483	0.2232286517
0.7696563439	0.2303436561
0.7674267818	0.2325732182
0.7938854870	0.2061145130
0.8039246085	0.1960753915
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.5907083995	0.4092916005
0.7270996862	0.2729003138
0.7546913061	0.2453086939
0.7538043327	0.2461956673
0.7720947842	0.2279052158
0.7681209678	0.2318790322
0.7744295009	0.2255704991
0.7754308797	0.2245691203
0.7755883341	0.2244116659
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7755542856	0.2244457144
0.7754807231	0.2245192769
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.7094504832	0.2905495168
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.7388841663	0.2611158337
0.7492374762	0.2507625238
0.7509564694	0.2490435306
0.4509261932	0.5490738068
0.6789894856	0.3210105144
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7512372911	0.2487627089
0.7512830452	0.2487169548
0.7512904966	0.2487095034
0.7512917101	0.2487082899
0.7708178084	0.2291821916
0.7818492768	0.2181507232
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8239977802	0.1760022198
0.7620662076	0.2379337924
0.8445272704	0.1554727296
0.8577746450	0.1422253550
0.4872914101	0.5127085899
0.5028829870	0.4971170130
0.8596653781	0.1403346219
0.8589216218	0.1410783782
0.5027687564	0.4972312436
0.4844084635	0.5155915365
0.4990636053	0.5009363947
0.5054035313	0.4945964687
0.8598263370	0.1401736630
0.8594704253	0.1405295747
0.8599032005	0.1400967995
0.8599637442	0.1400362558
0.8599399251	0.1400600749
0.8599688790	0.1400311210
0.8599729270	0.1400270730
0.5082626562	0.4917373438
0.4868808685	0.5131191315
0.7033826346	0.2966173654
0.5095761604	0.4904238396
0.7093469178	0.2906530822
0.7610026774	0.2389973226
0.6563285880	0.3436714120
0.8599734930	0.1400265070
0.8599735721	0.1400264279
0.7542111131	0.2457888869
0.7731653510	0.2268346490
0.8599735832	0.1400264168
0.8599735847	0.1400264153
0.8599735849	0.1400264151
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7689208589	0.2310791411
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4636756557	0.5363243443
0.7334184008	0.2665815992
0.7938854870	0.2061145130
0.7498631876	0.2501368124
0.7681220768	0.2318779232
0.5095399518	0.4904600482
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.5125111351	0.4874888649
0.7131202338	0.2868797662
0.7642172046	0.2357827954
0.7704632268	0.2295367732
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8039246085	0.1960753915
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7649484255	0.2350515745
0.7739196689	0.2260803311
0.7719751641	0.2280248359
0.7750432380	0.2249567620
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6868014615	0.3131985385
0.4916894334	0.5083105666
0.8599735850	0.1400264150
0.5114919778	0.4885080222
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.6460146600	0.3539853400
0.6074164296	0.3925835704
0.5196550252	0.4803449748
0.5232159233	0.4767840767
0.5248074602	0.4751925398
0.7223130104	0.2776869896
0.7463835561	0.2536164439
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7419292884	0.2580707116
0.7337411056	0.2662588944
0.7483655228	0.2516344772
0.4509261932	0.5490738068
0.8599735850	0.1400264150
0.4778822386	0.5221177614
0.4969651579	0.5030348421
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.5057611749	0.4942388251
0.6912053254	0.3087946746
0.7401219997	0.2598780003
0.7489394472	0.2510605528
0.7504063090	0.2495936910
0.7506469903	0.2493530097
0.7506023570	0.2493976430
0.7505154689	0.2494845311
0.7506648636	0.2493351364
0.7506893162	0.2493106838
0.7506933176	0.2493066824
0.7506925756	0.2493074244
0.4868808685	0.5131191315
0.7033826346	0.2966173654
0.4872914101	0.5127085899
0.7035850343	0.2964149657
0.6577605257	0.3422394743
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.5027687564	0.4972312436
0.7334184008	0.2665815992
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.7592084042	0.2407915958
0.7696563439	0.2303436561
0.7713275400	0.2286724600
0.7715906554	0.2284093446
0.6939114574	0.3060885426
0.8312016744	0.1687983256
0.8558119455	0.1441880545
0.8593889453	0.1406110547
0.8598917949	0.1401082051
0.8599621494	0.1400378506
0.8599719862	0.1400280138
0.8599733614	0.1400266386
0.6753330388	0.3246669612
0.7825488762	0.2174511238
0.8599735537	0.1400264463
0.8599735806	0.1400264194
0.8599735843	0.1400264157
0.8599735849	0.1400264151
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7716319768	0.2283680232
0.7716384637	0.2283615363
0.7716394819	0.2283605181
0.6086037905	0.3913962095
0.7422095646	0.2577904354
0.7701379304	0.2298620696
0.7716396418	0.2283603582
0.7716396669	0.2283603331
0.7716396615	0.2283603385
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7747514456	0.2252485544
0.7754815459	0.2245184541
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.7094504832	0.2905495168
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4799237209	0.5200762791
0.4988686462	0.5011313538
0.6624176338	0.3375823662
0.7609795716	0.2390204284
0.7802004976	0.2197995024
0.5076144880	0.4923855120
0.6925614841	0.3074385159
0.7409169689	0.2590830311
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7495787792	0.2504212208
0.7510123285	0.2489876715
0.7512463949	0.2487536051
0.7512845279	0.2487154721
0.7512907381	0.2487092619
0.4509261932	0.5490738068
0.6789894856	0.3210105144
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4778822386	0.5221177614
0.6805686436	0.3194313564
0.7380369160	0.2619630840
0.7485874506	0.2514125494
0.7503484134	0.2496515866
0.7506375087	0.2493624913
0.7506848395	0.2493151605
0.7506925851	0.2493074149
0.7506938525	0.2493061475
0.7506940599	0.2493059401
0.7506940939	0.2493059061
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7506940994	0.2493059006
0.7506941003	0.2493058997
0.7506941005	0.2493058995
0.7506941005	0.2493058995
0.7506941005	0.2493058995
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.4868808685	0.5131191315
0.7033826346	0.2966173654
0.4872914101	0.5127085899
0.8486023791	0.1513976209
0.8583625519	0.1416374481
0.8597479347	0.1402520653
0.5027687564	0.4972312436
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.8599420301	0.1400579699
0.8599691733	0.1400308267
0.8599729682	0.1400270318
0.7334184008	0.2665815992
0.7938854870	0.2061145130
0.7592084042	0.2407915958
0.7696563439	0.2303436561
0.7713275400	0.2286724600
0.7639812225	0.2360187775
0.7715906554	0.2284093446
0.7716319768	0.2283680232
0.7747906724	0.2252093276
0.7765411313	0.2234588687
0.7768200120	0.2231799880
0.8599734987	0.1400265013
0.8599735729	0.1400264271
0.8599735833	0.1400264167
0.8599735847	0.1400264153
0.8599735849	0.1400264151
0.8039246085	0.1960753915
0.8054451871	0.1945548129
0.7035850343	0.2964149657
0.7631539732	0.2368460268
0.7500961042	0.2499038958
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4636756557	0.5363243443
0.6868014615	0.3131985385
0.7476796853	0.2523203147
0.7714755250	0.2285244750
0.7749640221	0.2250359779
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7755149772	0.2244850228
0.7756015389	0.2243984611
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4799237209	0.5200762791
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6821138112	0.3178861888
0.4509261932	0.5490738068
0.6789894856	0.3210105144
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7388841663	0.2611158337
0.7283040958	0.2716959042
0.7103609079	0.2896390921
0.6829270632	0.3170729368
0.7094504832	0.2905495168
0.7708178084	0.2291821916
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4636756557	0.5363243443
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8583625519	0.1416374481
0.8597479347	0.1402520653
0.8599420301	0.1400579699
0.8599691733	0.1400308267
0.8599729682	0.1400270318
0.8599734987	0.1400265013
0.5027687564	0.4972312436
0.8599732900	0.1400267100
0.8599735437	0.1400264563
0.8599735792	0.1400264208
0.8599735841	0.1400264159
0.8599735848	0.1400264152
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.5127974882	0.4872025118
0.7371786634	0.2628213366
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7592084042	0.2407915958
0.7696563439	0.2303436561
0.7674267818	0.2325732182
0.7709747304	0.2290252696
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4868808685	0.5131191315
0.7945578131	0.2054421869
0.8040276431	0.1959723569
0.7033826346	0.2966173654
0.6563285880	0.3436714120
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6062186722	0.3937813278
0.7421388566	0.2578611434
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6868014615	0.3131985385
0.6408151015	0.3591848985
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7715352036	0.2284647964
0.4872914101	0.5127085899
0.7035850343	0.2964149657
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6577605257	0.3422394743
0.7538043327	0.2461956673
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7386010042	0.2613989958
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7565521136	0.2434478864
0.7593433732	0.2406566268
0.7720947842	0.2279052158
0.7750621882	0.2249378118
0.7744200225	0.2255799775
0.7754293874	0.2245706126
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7597655368	0.2402344632
0.7598291169	0.2401708831
0.7598386862	0.2401613138
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.7094504832	0.2905495168
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.7708178084	0.2291821916
0.7818492768	0.2181507232
0.7836486800	0.2163513200
0.6460146600	0.3539853400
0.8599735850	0.1400264150
0.7313542773	0.2686457227
0.7479566942	0.2520433058
0.7507463965	0.2492536035
0.4509261932	0.5490738068
0.4616111491	0.5383888509
0.4663569632	0.5336430368
0.4685258087	0.5314741913
0.4778822386	0.5221177614
0.6805686436	0.3194313564
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7380369160	0.2619630840
0.7272317107	0.2727682893
0.7467310210	0.2532689790
0.7500421691	0.2499578309
0.7505873304	0.2494126696
0.7506766269	0.2493233731
0.7506600680	0.2493399320
0.7506278213	0.2493721787
0.4636756557	0.5363243443
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.6939114574	0.3060885426
0.8312016744	0.1687983256
0.8558119455	0.1441880545
0.8461488053	0.1538511947
0.4868808685	0.5131191315
0.5019051073	0.4980948927
0.4872914101	0.5127085899
0.7035850343	0.2964149657
0.5027687564	0.4972312436
0.7334184008	0.2665815992
0.4844084635	0.5155915365
0.4990636053	0.5009363947
0.7054832667	0.2945167333
0.8580092586	0.1419907414
0.8596983372	0.1403016628
0.8599350921	0.1400649079
0.8598419493	0.1401580507
0.8599551791	0.1400448209
0.8599710117	0.1400289883
0.8599732252	0.1400267748
0.8599735347	0.1400264653
0.7938854870	0.2061145130
0.8039246085	0.1960753915
0.5082866967	0.4917133033
0.7116738080	0.2883261920
0.6617330657	0.3382669343
0.7515218461	0.2484781539
0.7655688872	0.2344311128
0.7750508723	0.2249491277
0.8599735779	0.1400264221
0.8599735840	0.1400264160
0.8599735848	0.1400264152
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8054451871	0.1945548129
0.7765826657	0.2234173343
0.7768266140	0.2231733860
0.7768653755	0.2231346245
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8050527718	0.1949472282
0.7320251241	0.2679748759
0.6993090003	0.3006909997
0.7631539732	0.2368460268
0.7500961042	0.2499038958
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6539430651	0.3460569349
0.7714755250	0.2285244750
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8056136943	0.1943863057
0.7749640221	0.2250359779
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7755149772	0.2244850228
0.7756015389	0.2243984611
0.7756151276	0.2243848724
0.8599735850	0.1400264150
0.7756172606	0.2243827394
0.7756175953	0.2243824047
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6868014615	0.3131985385
0.7476796853	0.2523203147
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.5114919778	0.4885080222
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.7388841663	0.2611158337
0.7283040958	0.2716959042
0.7474303426	0.2525696574
0.7506598560	0.2493401440
0.7500655682	0.2499344318
0.5196550252	0.4803449748
0.7202098810	0.2797901190
0.7510919106	0.2489080894
0.7512593627	0.2487406373
0.7512866398	0.2487133602
0.7512816250	0.2487183750
0.7512718711	0.2487281289
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4509261932	0.5490738068
0.6789894856	0.3210105144
0.4778822386	0.5221177614
0.4969651579	0.5030348421
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.5057611749	0.4942388251
0.6912053254	0.3087946746
0.6571448199	0.3428551801
0.7332072053	0.2667927947
0.7477644263	0.2522355737
0.7502128315	0.2497871685
0.5314802816	0.4685197184
0.5241418817	0.4758581183
0.7829409078	0.2170590922
0.8481445812	0.1518554188
0.8582967881	0.1417032119
0.8597387055	0.1402612945
0.8599407391	0.1400592609
0.4868808685	0.5131191315
0.5019051073	0.4980948927
0.4872914101	0.5127085899
0.5028829870	0.4971170130
0.8599689928	0.1400310072
0.5027687564	0.4972312436
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.7592084042	0.2407915958
0.7696563439	0.2303436561
0.7713275400	0.2286724600
0.7715906554	0.2284093446
0.8599729430	0.1400270570
0.8599713889	0.1400286111
0.8599732779	0.1400267221
0.8599735420	0.1400264580
0.7334184008	0.2665815992
0.7938854870	0.2061145130
